regression-0;org.eclipse.jetty.util.PoolStrategyBenchmark
regression-1;org.eclipse.jetty.client.jmh.ConnectionPoolsBenchmark
regression-2;org.eclipse.jetty.client.jmh.ConnectionPoolsBenchmark
regression-3;org.eclipse.jetty.util.TrieBenchmark
regression-4;org.eclipse.jetty.util.thread.strategy.jmh.EWYKBenchmark
regression-5;org.eclipse.jetty.util.TrieBenchmark
regression-6;org.eclipse.jetty.http.jmh.HttpMethodBenchmark
regression-7;org.eclipse.jetty.util.TrieBenchmark
regression-8;org.eclipse.jetty.util.thread.jmh.ThreadPoolBenchmark
regression-9;org.eclipse.jetty.util.TrieBenchmark
regression-10;org.eclipse.jetty.util.PoolStrategyBenchmark
regression-11;org.eclipse.jetty.util.TrieBenchmark
regression-12;org.eclipse.jetty.util.TrieBenchmark
regression-13;org.eclipse.jetty.util.TrieBenchmark
regression-14;org.eclipse.jetty.util.thread.strategy.jmh.EWYKBenchmark
regression-15;org.eclipse.jetty.util.thread.strategy.jmh.EWYKBenchmark
regression-16;org.eclipse.jetty.util.thread.jmh.ReservedThreadPoolBenchmark
regression-17;org.eclipse.jetty.http.jmh.HttpMethodBenchmark
regression-18;org.eclipse.jetty.util.TrieBenchmark
regression-19;org.eclipse.jetty.util.thread.strategy.jmh.EWYKBenchmark
regression-20;org.eclipse.jetty.util.TrieBenchmark
regression-21;org.eclipse.jetty.requestlog.jmh.RequestLogBenchmark
regression-22;org.eclipse.jetty.server.jmh.DeflaterPoolBenchmark
regression-23;org.eclipse.jetty.server.jmh.DeflaterPoolBenchmark
regression-24;org.eclipse.jetty.util.PoolStrategyBenchmark
regression-25;org.eclipse.jetty.util.PoolStrategyBenchmark
regression-26;org.eclipse.jetty.server.jmh.DeflaterPoolBenchmark
regression-27;org.eclipse.jetty.util.thread.jmh.ThreadPoolBenchmark
regression-28;org.eclipse.jetty.util.PoolStrategyBenchmark
regression-29;org.eclipse.jetty.http.jmh.HttpMethodBenchmark
regression-30;org.eclipse.jetty.util.thread.jmh.ReservedThreadPoolBenchmark
regression-31;org.eclipse.jetty.util.thread.strategy.jmh.EWYKBenchmark
regression-32;org.eclipse.jetty.util.PoolStrategyBenchmark
regression-33;org.eclipse.jetty.util.jmh.DateCacheNoTickBenchmark
regression-34;org.eclipse.jetty.util.thread.strategy.jmh.EWYKBenchmark
regression-35;org.eclipse.jetty.client.jmh.ConnectionPoolsBenchmark
regression-36;org.eclipse.jetty.util.thread.jmh.ReservedThreadPoolBenchmark
regression-37;org.eclipse.jetty.util.thread.jmh.ReservedThreadPoolBenchmark
regression-38;org.eclipse.jetty.util.thread.jmh.ThreadPoolBenchmark
regression-39;org.eclipse.jetty.util.thread.jmh.ThreadPoolBenchmark
regression-40;org.eclipse.jetty.server.jmh.DeflaterPoolBenchmark
